# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace-fst -O2 --x-assign fast --x-initial fast --noassert -I/home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v --top-module ysyx_24090003_computer /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_ALU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_AdderFull.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_EXU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_IDU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_IFU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_LSU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_RegFile.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_WBU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_computer.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_cpu.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_define.v --exe /home/jinghanhui/ysyx-workbench/npc/src/npc-main.c /home/jinghanhui/ysyx-workbench/npc/src/utils/disasm.cc /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu-exec.c /home/jinghanhui/ysyx-workbench/npc/src/DPIC/dpi-c.c /home/jinghanhui/ysyx-workbench/npc/src/hostcall/hostcall.c /home/jinghanhui/ysyx-workbench/npc/src/memory/paddr.c /home/jinghanhui/ysyx-workbench/npc/src/monitor/monitor.c /home/jinghanhui/ysyx-workbench/npc/src/reg/reg.c /home/jinghanhui/ysyx-workbench/npc/src/sim_engine/init_sim_engine.c /home/jinghanhui/ysyx-workbench/npc/src/sim_engine/sim_engine.c /home/jinghanhui/ysyx-workbench/npc/src/tracetool/get_elf.c /home/jinghanhui/ysyx-workbench/npc/src/tracetool/iringbuf.c /home/jinghanhui/ysyx-workbench/npc/src/utils/state.c /home/jinghanhui/ysyx-workbench/npc/src/monitor/sdb/expr.c /home/jinghanhui/ysyx-workbench/npc/src/monitor/sdb/sdb.c /home/jinghanhui/ysyx-workbench/npc/src/monitor/sdb/watchpoint.c /home/jinghanhui/ysyx-workbench/npc/src/cpu/difftest/dut.c -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/cpu -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/memory -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/sim_engine -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/reg -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/monitor -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/tracetool -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/monitor/sdb -CFLAGS -I/usr/lib/llvm-14/include -CFLAGS -std=c++14 -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -O2 -LDFLAGS -lreadline -LDFLAGS -lLLVM-14 --Mdir /home/jinghanhui/ysyx-workbench/npc/build/obj_dir -o /home/jinghanhui/ysyx-workbench/npc/build/ysyx_24090003_computer"
T      6562 11697406  1753758925   573195772  1753758925   573195772 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer.cpp"
T      3824 11697405  1753758925   573115419  1753758925   573115419 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer.h"
T      5620 11697420  1753758925   596704431  1753758925   596704431 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer.mk"
T      1166 11697404  1753758925   573055285  1753758925   573055285 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__ConstPool_0.cpp"
T       726 11697403  1753758925   573011087  1753758925   573011087 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__Dpi.cpp"
T      1717 11697402  1753758925   572983887  1753758925   572983887 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__Dpi.h"
T      3210 11697400  1753758925   572887461  1753758925   572887461 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__Syms.cpp"
T      1966 11697401  1753758925   572948191  1753758925   572948191 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__Syms.h"
T    741893 11697418  1753758925   596538327  1753758925   596538327 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__Trace__0.cpp"
T   1145117 11697417  1753758925   589493047  1753758925   589493047 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__Trace__0__Slow.cpp"
T      7229 11697407  1753758925   573288554  1753758925   573288554 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer___024root.h"
T     52692 11697413  1753758925   577334389  1753758925   577334389 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer___024root__DepSet_h7fad7f4e__0.cpp"
T     75658 11697411  1753758925   574437342  1753758925   574437342 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer___024root__DepSet_h7fad7f4e__0__Slow.cpp"
T    301529 11697412  1753758925   576858196  1753758925   576858196 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer___024root__DepSet_hc82ed37b__0.cpp"
T      5116 11697410  1753758925   573783083  1753758925   573783083 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer___024root__DepSet_hc82ed37b__0__Slow.cpp"
T       869 11697409  1753758925   573553224  1753758925   573553224 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer___024root__Slow.cpp"
T      2942 11697421  1753758925   596704431  1753758925   596704431 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__ver.d"
T         0        0  1753758925   596704431  1753758925   596704431 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer__verFiles.dat"
T     13269 11697408  1753758925   573509362  1753758925   573509362 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer_adder_32bit.h"
T    247580 11697416  1753758925   579492906  1753758925   579492906 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer_adder_32bit__DepSet_h1189eba7__0.cpp"
